Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc,BPM
1,1,2019/10/23,21-257,WAS,@,DAL,L (-8),1,24:51:00,7,15,0.467,0,3,0,0,0,,4,6,10,0,0,0,0,2,14,10.1,2,0.467,0.467,14.9,28.3,20.8,0,0,0,0,24.6,102,107,10.1,-0.6
2,2,2019/10/25,21-259,WAS,@,OKC,W (+12),1,34:39:00,8,20,0.4,0,4,0,3,3,1,1,4,5,2,1,0,1,1,19,11.1,10,0.446,0.4,2.8,12,7.2,9.9,1.3,0,4.5,26.6,92,86,11.1,0.5
3,3,2019/10/26,21-260,WAS,@,SAS,L (-2),1,37:59:00,8,14,0.571,0,1,0,0,0,,3,5,8,3,1,1,2,0,16,14.8,-5,0.571,0.571,9.5,11.7,10.8,10.3,1.2,1.6,12.5,17.7,113,122,14.8,-1.9
4,4,2019/10/30,21-264,WAS,,HOU,L (-1),1,35:31:00,9,15,0.6,3,3,1,2,2,1,2,3,5,0,0,0,1,2,23,16.6,-12,0.724,0.7,7.5,8.4,8,0,0,0,5.9,18.6,145,150,16.6,-4
 6,6,2019/11/4,21-269,WAS,,DET,W (+16),1,16:18,5,7,0.714,1,2,0.5,1,1,1,2,2,4,3,1,0,1,4,12,11.6,-2,0.806,0.786,14,14.4,14.2,31.2,3.1,0,11.8,21.6,152,103,11.6,13.6
7,7,2019/11/6,21-271,WAS,@,IND,L (-15),1,20:50,0,5,0,0,1,0,0,0,,1,7,8,1,0,0,1,0,0,-1,-19,0,0,4.5,35.8,19.2,6.2,0,0,16.7,11.6,22,116,-1,-13
8,8,2019/11/8,21-273,WAS,,CLE,L (-13),1,35:18:00,10,13,0.769,0,0,,1,2,0.5,4,3,7,3,2,0,2,3,21,20.1,-15,0.756,0.769,11.3,8.7,10,13,2.8,0,12.6,18.5,139,117,20.1,8
9,9,2019/11/13,21-278,WAS,@,BOS,L (-7),1,24:15:00,9,12,0.75,0,1,0,3,4,0.75,3,1,4,2,1,0,0,5,21,18.6,-5,0.763,0.75,13.8,5.3,9.9,12.3,1.9,0,0,23.5,163,135,18.6,6.3
10,10,2019/11/15,21-280,WAS,@,MIN,W (+21),1,25:11:00,4,10,0.4,0,2,0,0,0,,1,3,4,3,2,0,2,1,8,5.9,10,0.4,0.4,4.1,12.2,8.1,12.3,3.5,0,16.7,18.4,85,104,5.9,-6.4
11,11,2019/11/17,21-282,WAS,@,ORL,L (-4),1,27:55:00,3,7,0.429,0,0,,0,0,,1,3,4,2,0,0,0,2,6,4.5,-3,0.429,0.429,3.4,12.9,7.6,8.4,0,0,0,10.8,107,130,4.5,-8.7
12,12,2019/11/20,21-285,WAS,,SAS,W (+6),1,25:27:00,5,10,0.5,0,1,0,5,6,0.833,2,5,7,2,0,0,1,4,15,11.3,13,0.593,0.5,10.8,21.4,16.7,8.5,0,0,7.3,22.3,126,126,11.3,-6.9
13,13,2019/11/22,21-287,WAS,,CHO,W (+7),1,21:20,7,12,0.583,0,1,0,1,2,0.5,0,2,2,0,2,0,1,1,15,10.2,-3,0.582,0.583,0,10.7,5.3,0,4.3,0,7.2,28.2,98,110,10.2,-4.6
14,14,2019/11/24,21-289,WAS,,SAC,L (-7),1,23:24,2,7,0.286,1,2,0.5,2,2,1,0,4,4,1,1,0,1,0,7,4.8,-8,0.444,0.357,0,21,9.8,5.4,2.1,0,11.3,16.1,90,113,4.8,-4
15,15,2019/11/26,21-291,WAS,@,DEN,L (-13),1,22:01,3,10,0.3,1,3,0.333,0,0,,0,4,4,2,1,0,0,4,7,3.2,-16,0.35,0.35,0,21.3,9.3,13,2,0,0,18.8,75,106,3.2,-5.7
16,16,2019/11/27,21-292,WAS,@,PHO,W (+8),1,31:02:00,2,8,0.25,0,1,0,2,2,1,1,5,6,0,0,2,0,2,6,4,5,0.338,0.25,4.8,18.4,12.5,0,0,5.6,0,12.3,80,127,4,-11.2
17,17,2019/11/29,21-294,WAS,@,LAL,L (-22),1,26:23:00,7,15,0.467,0,3,0,2,2,1,1,7,8,1,1,0,1,2,16,11,-27,0.504,0.467,3.4,32.7,15.8,7.2,1.7,0,5.9,25.3,101,116,11,-1.3
18,18,2019/12/1,21-296,WAS,@,LAC,L (-25),1,38:27:00,13,23,0.565,2,5,0.4,2,3,0.667,2,7,9,3,1,0,0,3,30,24.1,-8,0.617,0.609,4.6,21.3,11.8,12.2,1.1,0,0,23.7,129,132,24.1,3.5
19,19,2019/12/3,21-298,WAS,,ORL,L (-7),1,38:30:00,6,12,0.5,0,3,0,3,3,1,0,6,6,4,0,0,1,4,15,11,6,0.563,0.5,0,18.2,8.7,13.3,0,0,7,16.4,115,127,11,-5.3
20,20,2019/12/5,21-300,WAS,,PHI,W (+6),1,42:31:00,11,18,0.611,1,3,0.333,4,4,1,1,6,7,0,2,0,2,3,27,20.1,1,0.683,0.639,2.3,18.8,9.3,0,2.3,0,9.2,21.3,125,112,20.1,1.5
21,21,2019/12/6,21-301,WAS,@,MIA,L (-9),1,39:11:00,6,15,0.4,0,2,0,2,2,1,1,5,6,2,1,0,1,1,14,9.1,-14,0.441,0.4,2.6,14.9,8.3,7.7,1.3,0,5.9,19.1,91,118,9.1,-6.1
22,22,2019/12/8,21-303,WAS,,LAC,L (-16),1,37:24:00,5,14,0.357,0,1,0,7,7,1,3,4,7,4,0,0,0,3,17,14.1,-34,0.498,0.357,8.8,13.2,10.8,15.3,0,0,0,19.2,123,133,14.1,-3.3
23,23,2019/12/10,21-305,WAS,@,CHO,L (-7),1,32:49:00,7,16,0.438,0,1,0,4,6,0.667,4,8,12,2,1,0,0,5,18,14.4,-30,0.483,0.438,11.7,27.2,18.9,10.5,1.5,0,0,24.6,115,117,14.4,-3.7
24,24,2019/12/14,21-309,WAS,@,MEM,L (-17),1,28:40:00,4,10,0.4,1,2,0.5,1,2,0.5,0,4,4,0,0,0,0,3,10,4.2,-18,0.46,0.45,0,20.9,8.4,0,0,0,0,15.6,95,127,4.2,-10.4
25,25,2019/12/16,21-311,WAS,@,DET,W (+14),1,17:01,3,4,0.75,0,1,0,1,1,1,1,1,2,0,0,0,1,0,7,5.4,-4,0.788,0.75,9.1,7.1,7.9,0,0,0,18.4,13.7,130,125,5.4,-4
49,26,2020/2/3,21-360,WAS,,GSW,L (-8),1,25:52:00,5,8,0.625,0,0,,1,2,0.5,0,8,8,0,0,0,2,1,11,7,-4,0.619,0.625,0,33,18.8,0,0,0,18.4,18.9,90,121,7,-8.3
50,27,2020/2/7,21-364,WAS,,DAL,W (+1),1,28:42:00,7,12,0.583,2,4,0.5,1,2,0.5,1,5,6,1,2,0,2,0,17,13.9,-7,0.66,0.667,4,18.2,11.4,5,3.4,0,13.4,22.9,112,117,13.9,0.8
51,28,2020/2/9,22-001,WAS,,MEM,L (-7),1,24:58:00,5,13,0.385,1,2,0.5,1,2,0.5,3,8,11,1,0,0,0,3,12,8.5,-5,0.432,0.423,9.9,28.5,18.9,7.6,0,0,0,22.3,95,97,8.5,-1.8
52,29,2020/2/11,22-003,WAS,,CHI,W (+12),1,31:48:00,7,12,0.583,0,0,,6,6,1,2,2,4,3,2,2,2,2,20,19.1,20,0.683,0.583,7,6.7,6.9,12.1,2.8,5.7,12,21.5,132,105,19.1,4.2
53,30,2020/2/12,22-004,WAS,@,NYK,W (+18),1,23:06,3,7,0.429,0,1,0,2,3,0.667,1,4,5,1,0,0,1,3,8,4.3,14,0.481,0.429,4.7,17.3,11.3,6.2,0,0,10.7,17.4,95,98,4.3,-8.9
54,31,2020/2/21,22-013,WAS,,CLE,L (-5),1,30:10:00,7,13,0.538,1,3,0.333,2,2,1,3,4,7,3,2,0,0,2,17,17.3,-8,0.612,0.577,8.8,15.9,11.8,16,3.1,0,0,17.4,142,109,17.3,7.5
55,32,2020/2/23,22-015,WAS,@,CHI,L (-9),1,28:30:00,4,8,0.5,0,1,0,2,2,1,0,8,8,4,1,0,4,3,10,7,4,0.563,0.5,0,36.4,19,22.3,1.6,0,31.1,19.2,90,118,7,-6.4
56,33,2020/2/24,22-016,WAS,,MIL,L (-3),1,46:06:00,4,12,0.333,1,2,0.5,3,4,0.75,1,3,4,2,1,0,1,1,12,7.4,0,0.436,0.375,2.4,8.8,5.3,5.4,1,0,6.8,13.1,92,119,7.4,-4.9
57,34,2020/2/26,22-018,WAS,,BRK,W (+4),1,26:59:00,6,10,0.6,2,2,1,3,5,0.6,1,3,4,0,0,0,2,3,17,10,0,0.697,0.7,3.6,11.9,7.5,0,0,0,14.1,22.2,116,110,10,-0.5
58,35,2020/2/28,22-020,WAS,@,UTA,L (-10),1,32:06:00,6,10,0.6,1,2,0.5,2,2,1,4,3,7,0,3,0,1,2,15,15.3,0,0.689,0.65,11.5,10.4,11,0,4.4,0,8.4,15,138,125,15.3,1.3
59,36,2020/3/1,22-022,WAS,@,GSW,W (+14),1,29:47:00,4,8,0.5,1,2,0.5,6,7,0.857,1,7,8,1,0,0,1,1,15,12.7,12,0.677,0.563,4.1,24,15,4.8,0,0,8.3,18.2,133,110,12.7,-2.9
60,37,2020/3/3,22-024,WAS,@,SAC,L (-7),1,30:14:00,6,9,0.667,1,2,0.5,7,8,0.875,1,5,6,3,2,0,2,3,20,18.8,2,0.799,0.722,4.4,21.5,13,15.1,3,0,13.8,21.2,143,125,18.8,3.6
61,38,2020/3/4,22-025,WAS,@,POR,L (-21),1,28:31:00,4,11,0.364,0,1,0,3,4,0.75,1,3,4,4,1,0,0,2,11,9.1,-16,0.431,0.364,2.9,13.6,7.1,20.2,1.7,0,0,17.6,111,126,9.1,-2.4
62,39,2020/3/6,22-027,WAS,,ATL,W (+6),1,32:52:00,0,6,0,0,0,,3,4,0.75,4,4,8,2,1,0,1,1,3,3.4,8,0.193,0,15,16.7,15.8,8.1,1.5,0,11.4,11.9,84,116,3.4,-10.2
63,40,2020/3/8,22-029,WAS,,MIA,L (-11),1,39:33:00,0,8,0,0,2,0,0,0,,1,5,6,3,1,0,1,4,0,-2.9,-17,0,0,2.7,20.2,9.7,14,1.3,0,11.1,10.9,30,111,-2.9,-12.9
64,41,2020/3/10,22-031,WAS,,NYK,W (+7),1,28:35:00,4,6,0.667,0,1,0,4,4,1,0,7,7,2,0,2,1,1,12,12.9,1,0.773,0.667,0,32.7,16.1,11.9,0,5.6,11.4,13.4,146,112,12.9,3.6
65,42,2020/7/31,22-174,WAS,,PHO,L (-13),1,29:47:00,8,15,0.533,0,0,,5,5,1,3,5,8,1,1,0,5,2,21,13.2,-12,0.61,0.533,11.8,25.2,17.7,5.5,1.5,0,22.5,30,102,118,13.2,-2.2
66,43,2020/8/2,22-176,WAS,@,BRK,L (-8),1,32:13:00,2,6,0.333,0,0,,5,6,0.833,1,3,4,4,1,1,2,3,9,8.1,0,0.521,0.333,3.3,9.1,6.3,16.1,1.5,2.6,18.8,14.2,106,119,8.1,-3.4
67,44,2020/8/3,22-177,WAS,,IND,L (-11),1,34:04:00,4,12,0.333,0,1,0,1,2,0.5,2,5,7,6,0,0,1,3,9,6.7,-15,0.349,0.333,6.3,15.7,11,23.9,0,0,7.2,17.4,92,117,6.7,-6.6
68,45,2020/8/5,22-179,WAS,,PHI,L (-9),1,38:33:00,2,11,0.182,1,1,1,3,5,0.6,2,6,8,2,1,0,0,2,8,5.1,-4,0.303,0.227,5.7,16.6,11.2,7.4,1.2,0,0,14.9,81,109,5.1,-5.3
69,46,2020/8/7,22-181,WAS,@,NOP,L (-11),1,37:30:00,10,16,0.625,1,2,0.5,2,2,1,1,5,6,2,0,0,1,1,23,18,1,0.681,0.656,2.9,15.6,9,10.2,0,0,5.6,20.2,132,121,18,2
70,47,2020/8/9,22-183,WAS,@,OKC,L (-18),1,25:30:00,4,11,0.364,0,1,0,3,3,1,4,4,8,1,0,0,1,1,11,8.2,-9,0.446,0.364,15.7,19.3,17.3,6.2,0,0,7.5,21.5,104,127,8.2,-6.5
71,48,2020/8/11,22-185,WAS,,MIL,L (-13),1,29:13:00,6,18,0.333,3,9,0.333,5,6,0.833,2,3,5,1,0,0,2,4,20,8.8,-14,0.484,0.417,6,11.7,8.5,5.6,0,0,8.8,31.2,96,124,8.8,-6.5
5,1,2020/12/31,22-327,WAS,,CHI,L (-3),1,25:13:00,5,8,0.625,2,2,1,5,8,0.625,2,3,5,3,1,0,2,1,17,15.2,13,0.738,0.75,8.7,15.4,11.8,17.6,1.8,0,14.8,22.2,135,127,15.2,3.9
6,2,2021/1/1,22-328,WAS,@,MIN,W (+21),1,19:29,3,8,0.375,0,0,,5,6,0.833,1,3,4,2,0,0,1,3,11,7,11,0.517,0.375,6.2,16.1,11.5,11.8,0,0,8.6,25.1,112,108,7,-10.3
7,3,2021/1/3,22-330,WAS,@,BRK,W (+1),1,33:24:00,6,11,0.545,0,3,0,3,4,0.75,1,1,2,3,1,0,1,4,15,10.8,-11,0.588,0.545,2.5,3.3,2.9,12.5,1.3,0,7.3,15.7,120,117,10.8,-3.4
8,4,2021/1/6,22-333,WAS,@,PHI,L (-5),1,24:09:00,2,4,0.5,1,1,1,3,4,0.75,0,2,2,0,0,0,0,1,8,5.8,-13,0.694,0.625,0,14.7,5.7,0,0,0,0,9.4,144,134,5.8,-4
9,5,2021/1/8,22-335,WAS,@,BOS,L (-9),1,37:12:00,7,12,0.583,1,3,0.333,2,2,1,1,4,5,3,2,0,1,3,17,15.2,-16,0.66,0.625,2.9,12.3,7.4,12.1,2.5,0,7.2,16,129,110,15.2,2.6
10,6,2021/1/9,22-336,WAS,,MIA,L (-4),1,25:48:00,8,18,0.444,0,3,0,1,1,1,1,4,5,2,0,0,0,4,17,9.3,4,0.461,0.444,3.2,17.7,9.3,12.8,0,0,0,29.2,97,122,9.3,-8.6
11,7,2021/1/11,22-338,WAS,,PHO,W (+21),1,28:22:00,4,9,0.444,0,1,0,2,3,0.667,0,9,9,3,0,1,0,1,10,10,-2,0.484,0.444,0,32.4,16,12.3,0,2.8,0,15.7,118,108,10,-0.9
15,8,2021/1/29,22-356,WAS,,ATL,L (-16),1,24:05:00,3,9,0.333,1,2,0.5,2,2,1,3,2,5,1,0,0,1,4,9,4.7,-8,0.455,0.389,12.5,8.7,10.6,8,0,0,9.2,19.1,104,123,4.7,-6
16,9,2021/1/31,22-358,WAS,,BRK,W (+3),1,28:39:00,2,9,0.222,1,4,0.25,4,6,0.667,2,3,5,2,0,0,0,1,9,6,-2,0.387,0.278,6.8,14.4,10,6.4,0,0,0,15.1,104,135,6,-8.2
17,10,2021/2/2,22-360,WAS,,POR,L (-11),1,34:00:00,10,12,0.833,3,4,0.75,1,2,0.5,1,4,5,1,0,1,1,2,24,20.7,-11,0.932,0.958,3.9,12,8.5,4.4,0,2.9,7.2,18.9,160,138,20.7,4.3
18,11,2021/2/3,22-361,WAS,@,MIA,W (+3),1,35:24:00,3,11,0.273,0,2,0,5,9,0.556,3,6,9,5,1,0,3,1,11,7.9,5,0.368,0.273,8.3,18.5,13.1,21.9,1.4,0,16.7,21.7,88,106,7.9,-5
19,12,2021/2/5,22-363,WAS,@,MIA,L (-27),1,27:00:00,4,13,0.308,2,6,0.333,2,2,1,1,1,2,3,0,0,2,1,12,5.2,-25,0.432,0.385,3.5,4.8,4,20.6,0,0,12.6,24.2,88,130,5.2,-6.4
20,13,2021/2/7,22-365,WAS,@,CHO,L (-22),1,22:55,1,6,0.167,1,1,1,2,2,1,2,4,6,0,1,0,0,0,5,4.8,-29,0.363,0.25,7.9,15.5,11.7,0,2.1,0,0,12.4,94,116,4.8,-5.6
21,14,2021/2/8,23-000,WAS,@,CHI,W (+4),1,36:19:00,7,13,0.538,1,3,0.333,4,5,0.8,0,10,10,0,0,0,2,3,19,12.1,-2,0.625,0.577,0,28.1,13.6,0,0,0,11.6,19.8,107,101,12.1,-2.7
22,15,2021/2/10,23-002,WAS,,TOR,L (-22),1,32:17:00,6,14,0.429,1,5,0.2,2,2,1,2,5,7,3,1,0,2,3,15,10.4,-11,0.504,0.464,6.1,17.3,11.3,13.5,1.4,0,11.8,21.4,103,132,10.4,-5.5
23,16,2021/2/12,23-004,WAS,,NYK,L (-18),1,32:45:00,4,11,0.364,0,2,0,2,2,1,0,5,5,0,0,0,1,3,10,3.2,-25,0.421,0.364,0,14.1,6.6,0,0,0,7.8,16.9,78,110,3.2,-10.5
24,17,2021/2/14,23-006,WAS,,BOS,W (+13),1,22:18,5,9,0.556,0,2,0,5,5,1,1,3,4,1,1,0,1,2,15,12.2,13,0.67,0.556,4.8,10.9,8.3,9.7,2.1,0,8.2,22.9,128,89,12.2,5.2
25,18,2021/2/15,23-007,WAS,,HOU,W (+12),1,36:40:00,4,8,0.5,0,2,0,5,6,0.833,1,8,9,3,3,0,1,3,13,14.6,9,0.611,0.5,3.1,22.8,13.4,9.2,3.6,0,8.6,12.6,130,105,14.6,0.1
26,19,2021/2/17,23-009,WAS,,DEN,W (+2),1,29:27:00,5,11,0.455,1,4,0.25,3,3,1,0,4,4,3,1,0,0,0,14,12.6,-6,0.568,0.5,0,14.2,7.5,13.6,1.6,0,0,17.6,128,127,12.6,-0.4
27,20,2021/2/20,23-012,WAS,@,POR,W (+7),1,36:55:00,5,12,0.417,0,2,0,7,8,0.875,1,6,7,0,3,0,1,4,17,13.1,11,0.548,0.417,2.9,13.2,8.8,0,3.7,0,6.1,18.1,115,102,13.1,-1.6
28,21,2021/2/22,23-014,WAS,@,LAL,W (+3),1,37:14:00,6,8,0.75,1,2,0.5,2,3,0.667,0,6,6,0,1,0,1,4,15,11.6,2,0.805,0.813,0,15.3,9.1,0,1.2,0,9.7,11.6,138,106,11.6,0
29,22,2021/2/23,23-015,WAS,@,LAC,L (-19),1,36:29:00,4,8,0.5,2,2,1,0,0,,1,8,9,2,0,0,2,2,10,7.7,-6,0.625,0.625,2.9,28.4,14.4,6.3,0,0,20,12.2,102,135,7.7,-4.3
30,23,2021/2/25,23-017,WAS,@,DEN,W (+2),1,38:11:00,9,16,0.563,1,4,0.25,1,2,0.5,2,3,5,2,0,0,1,0,20,14.7,6,0.592,0.594,6,8.6,7.3,8.5,0,0,5.6,20.8,120,120,14.7,-0.9
31,24,2021/2/27,23-019,WAS,,MIN,W (+16),1,26:13:00,3,9,0.333,0,3,0,0,0,,1,5,6,2,0,0,1,3,6,2.3,4,0.333,0.333,3.5,17,10.3,9.5,0,0,10,14.2,80,103,2.3,-9.4
32,25,2021/2/28,23-020,WAS,@,BOS,L (-1),1,25:08:00,1,5,0.2,0,1,0,0,0,,1,5,6,1,1,0,1,1,2,1.4,-1,0.2,0.2,4.4,22.7,13.5,5.3,1.9,0,16.7,10.3,55,109,1.4,-8.2
33,26,2021/3/2,23-022,WAS,,MEM,L (-14),1,25:19:00,2,7,0.286,1,3,0.333,2,4,0.5,0,2,2,1,1,0,0,2,7,3.6,-26,0.4,0.357,0,9,4.7,5.1,1.8,0,0,14.6,85,120,3.6,-7.4
34,27,2021/3/4,23-024,WAS,,LAC,W (+2),1,32:06:00,3,6,0.5,1,2,0.5,2,4,0.5,1,2,3,1,1,0,2,5,9,4.2,11,0.58,0.583,3.3,7.5,5.2,4.2,1.5,0,20.5,12.6,99,123,4.2,-7.5
35,28,2021/3/10,23-030,WAS,@,MEM,L (-15),1,25:23:00,3,10,0.3,1,3,0.333,4,4,1,0,6,6,0,0,0,0,0,11,7,-17,0.468,0.35,0,24.1,11.5,0,0,0,0,19.2,95,119,7,-6.8
36,29,2021/3/12,23-032,WAS,,PHI,L (-26),1,21:04,3,5,0.6,0,0,,3,4,0.75,0,0,0,0,2,0,1,1,9,6.9,-20,0.666,0.6,0,0,0,0,4.5,0,12.9,16.1,115,123,6.9,-1.5
37,30,2021/3/13,23-033,WAS,,MIL,L (-6),1,38:20:00,11,18,0.611,3,5,0.6,4,4,1,0,11,11,1,3,0,2,2,29,25,0,0.734,0.694,0,28.7,14.1,4.3,3.4,0,9.2,23,127,105,25,6.9
38,31,2021/3/15,23-035,WAS,,MIL,L (-11),1,36:45:00,9,18,0.5,4,9,0.444,0,0,,0,7,7,5,1,0,2,2,22,16.8,-7,0.611,0.611,0,22.9,11.6,20.3,1.2,0,10,23.4,106,122,16.8,1.4
39,32,2021/3/17,23-037,WAS,,SAC,L (-2),1,37:37:00,7,15,0.467,0,3,0,3,3,1,1,8,9,0,2,0,1,4,17,11.8,0,0.521,0.467,3,21.3,12.8,0,2.4,0,5.8,18.2,105,109,11.8,-2.9
40,33,2021/3/18,23-038,WAS,,UTA,W (+9),1,39:09:00,5,10,0.5,0,0,,2,3,0.667,0,7,7,0,0,0,3,1,12,5.3,0,0.53,0.5,0,18.3,9.5,0,0,0,20.9,15.2,81,115,5.3,-7.2
41,34,2021/3/21,23-041,WAS,@,BRK,L (-7),1,40:13:00,9,11,0.818,2,2,1,0,0,,1,9,10,0,0,0,1,2,20,17.5,4,0.909,0.909,3.4,25,15.3,0,0,0,8.3,13.5,160,121,17.5,4.8
42,35,2021/3/23,23-043,WAS,@,NYK,L (-18),1,34:10:00,5,13,0.385,1,3,0.333,0,0,,1,6,7,1,0,0,1,3,11,4.9,-7,0.423,0.423,3.8,19.6,12.3,4.5,0,0,7.1,17.8,85,134,4.9,-10.7
43,36,2021/3/25,23-045,WAS,@,NYK,L (-4),1,41:25:00,9,16,0.563,2,6,0.333,1,4,0.25,0,9,9,2,1,1,1,2,21,16.2,10,0.591,0.625,0,18.6,10.3,8.7,1.1,1.8,5.3,19.5,108,103,16.2,2.2
44,37,2021/3/27,23-047,WAS,,DET,W (+14),1,35:05:00,6,11,0.545,0,1,0,2,2,1,0,6,6,0,1,0,3,3,14,7.3,23,0.589,0.545,0,17.1,9,0,1.3,0,20.2,18,90,90,7.3,-5.5
45,38,2021/3/29,23-049,WAS,,IND,W (+8),1,36:25:00,12,24,0.5,0,1,0,2,2,1,0,8,8,3,0,0,3,0,26,15.5,2,0.523,0.5,0,21.1,11.5,10.1,0,0,10.8,29.4,102,115,15.5,-6.7
46,39,2021/3/30,23-050,WAS,,CHO,L (-10),1,40:19:00,12,25,0.48,1,2,0.5,5,5,1,1,3,4,3,0,0,2,2,30,18.2,-4,0.551,0.5,2.1,7.9,4.7,13.4,0,0,6.8,29.1,112,117,18.2,0.3
47,40,2021/4/1,23-052,WAS,@,DET,L (-29),1,30:13:00,5,12,0.417,0,0,,0,1,0,1,1,2,2,1,0,1,3,10,4.4,-21,0.402,0.417,3.8,3.5,3.6,9.9,1.5,0,7.4,19.9,80,120,4.4,-9.3
50,41,2021/4/7,23-058,WAS,@,ORL,W (+15),1,30:27:00,3,9,0.333,0,3,0,3,4,0.75,2,5,7,2,3,0,2,2,9,8,12,0.418,0.333,9.6,18.3,14.5,7.1,4.8,0,15.7,19.1,93,110,8,-8.6
51,42,2021/4/9,23-060,WAS,@,GSW,W (+3),1,37:49:00,9,16,0.563,1,2,0.5,3,4,0.75,1,4,5,1,0,0,3,1,22,13.2,13,0.619,0.594,2.9,11.5,7.2,4,0,0,14.5,22.4,105,109,13.2,-1.7
52,43,2021/4/10,23-061,WAS,@,PHO,L (-28),1,24:41:00,2,7,0.286,0,0,,2,2,1,1,6,7,0,0,0,3,0,6,1.4,-21,0.381,0.286,4.1,24.8,14.5,0,0,0,27.6,18.8,60,127,1.4,-14.2
53,44,2021/4/12,23-063,WAS,@,UTA,W (+4),1,30:09:00,2,7,0.286,0,1,0,0,0,,1,5,6,1,1,0,0,6,4,1.4,-4,0.286,0.286,3.8,17.7,11,3.6,1.6,0,0,10.2,78,120,1.4,-11.1
54,45,2021/4/14,23-065,WAS,@,SAC,W (+12),1,34:35:00,6,11,0.545,0,1,0,0,0,,2,2,4,0,2,0,3,2,12,6.9,-2,0.545,0.545,7.1,5.9,6.5,0,2.5,0,21.4,15.4,94,102,6.9,-5.1
55,46,2021/4/16,23-067,WAS,,NOP,W (+2),1,42:22:00,3,13,0.231,0,5,0,0,2,0,0,3,3,3,2,0,0,3,6,1.1,-11,0.216,0.231,0,6.9,3.7,9.1,2.2,0,0,14.1,52,101,1.1,-7.3
56,47,2021/4/17,23-068,WAS,,DET,W (+21),1,23:00,2,7,0.286,1,1,1,1,2,0.5,0,2,2,0,1,1,1,2,6,2,17,0.381,0.357,0,8.9,4.5,0,2,3.7,11.3,16.2,70,99,2,-8.2
61,48,2021/4/26,23-077,WAS,,SAS,L (-3),1,31:41:00,5,7,0.714,1,1,1,2,2,1,1,5,6,1,1,1,0,2,13,13.9,6,0.825,0.786,3.4,18.6,10.7,3.4,1.6,1.9,0,10.3,179,133,13.9,3.7
62,49,2021/4/28,23-079,WAS,,LAL,W (+9),1,29:32:00,4,8,0.5,0,1,0,4,4,1,0,1,1,2,1,0,0,3,12,9.5,8,0.615,0.5,0,3.1,1.8,8,1.6,0,0,14.1,139,111,9.5,0.8
63,50,2021/4/30,23-081,WAS,@,CLE,W (+29),1,22:33,3,8,0.375,1,1,1,4,4,1,1,4,5,1,1,0,0,1,11,9.8,4,0.564,0.438,5,17.4,11.6,5.4,2.1,0,0,18,130,92,9.8,0.5
64,51,2021/5/1,23-082,WAS,@,DAL,L (-1),1,28:34:00,7,11,0.636,1,2,0.5,3,5,0.6,1,1,2,0,0,0,2,3,18,10.1,-3,0.682,0.682,3.9,4.3,4.1,0,0,0,13.2,22.3,123,132,10.1,-2.9
65,52,2021/5/3,23-084,WAS,,IND,W (+13),1,31:19:00,12,19,0.632,1,2,0.5,2,2,1,1,6,7,2,0,1,2,0,27,21.1,20,0.679,0.658,3.8,18.8,12.1,6.9,0,1.9,9.1,25.9,121,122,21.1,-1.6
68,53,2021/5/8,23-089,WAS,@,IND,W (+1),1,34:56:00,6,13,0.462,0,3,0,1,1,1,1,5,6,1,0,1,1,2,13,8.1,3,0.484,0.462,2.7,14.3,8.4,3.8,0,2,6.9,15.9,100,113,8.1,-5.3
69,54,2021/5/10,23-091,WAS,@,ATL,L (-1),1,27:31:00,9,19,0.474,1,3,0.333,1,1,1,0,3,3,0,1,0,1,1,20,10.8,-4,0.514,0.5,0,11.1,5.4,0,1.7,0,4.9,31.3,94,123,10.8,-7.4
70,55,2021/5/12,23-093,WAS,@,ATL,L (-4),1,30:23:00,5,11,0.455,1,2,0.5,0,0,,2,4,6,3,0,0,0,2,11,9.2,-2,0.5,0.5,6,15.8,10.2,12.8,0,0,0,14.9,115,120,9.2,-2.3
71,56,2021/5/14,23-095,WAS,,CLE,W (+15),1,34:10:00,7,15,0.467,0,2,0,0,1,0,1,2,3,1,0,0,1,2,14,6.1,0,0.453,0.467,2.9,6.7,4.6,4.5,0,0,6.1,20,92,111,6.1,-9.4
72,57,2021/5/16,23-097,WAS,,CHO,W (+5),1,34:21:00,7,12,0.583,2,3,0.667,0,0,,0,6,6,0,1,0,0,2,16,12.4,-5,0.667,0.667,0,15.8,8.8,0,1.4,0,0,14.7,134,107,12.4,2.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,